Type,Function,Digit,Time(ns)
u32toa_sequential,amartin,1,3.960000
u32toa_sequential,amartin,2,3.960000
u32toa_sequential,amartin,3,4.050000
u32toa_sequential,amartin,4,4.050000
u32toa_sequential,amartin,5,6.370000
u32toa_sequential,amartin,6,6.450000
u32toa_sequential,amartin,7,6.690000
u32toa_sequential,amartin,8,6.690000
u32toa_sequential,amartin,9,7.540000
u32toa_sequential,amartin,10,7.540000
u32toa_random,amartin,0,11.082000
u32toa_sequential,branchlut,1,4.190000
u32toa_sequential,branchlut,2,4.650000
u32toa_sequential,branchlut,3,5.210000
u32toa_sequential,branchlut,4,5.730000
u32toa_sequential,branchlut,5,9.120000
u32toa_sequential,branchlut,6,9.520000
u32toa_sequential,branchlut,7,10.130000
u32toa_sequential,branchlut,8,10.290000
u32toa_sequential,branchlut,9,11.080000
u32toa_sequential,branchlut,10,11.410000
u32toa_random,branchlut,0,17.576000
u32toa_sequential,branchlut2,1,2.840000
u32toa_sequential,branchlut2,2,3.640000
u32toa_sequential,branchlut2,3,4.500000
u32toa_sequential,branchlut2,4,5.020000
u32toa_sequential,branchlut2,5,3.860000
u32toa_sequential,branchlut2,6,4.180000
u32toa_sequential,branchlut2,7,5.520000
u32toa_sequential,branchlut2,8,5.750000
u32toa_sequential,branchlut2,9,6.710000
u32toa_sequential,branchlut2,10,6.900000
u32toa_random,branchlut2,0,10.278000
u32toa_sequential,count,1,3.420000
u32toa_sequential,count,2,4.370000
u32toa_sequential,count,3,5.340000
u32toa_sequential,count,4,6.510000
u32toa_sequential,count,5,7.570000
u32toa_sequential,count,6,8.610000
u32toa_sequential,count,7,9.750000
u32toa_sequential,count,8,10.920000
u32toa_sequential,count,9,12.010000
u32toa_sequential,count,10,13.110000
u32toa_random,count,0,14.716000
u32toa_sequential,countlut,1,2.890000
u32toa_sequential,countlut,2,3.160000
u32toa_sequential,countlut,3,3.810000
u32toa_sequential,countlut,4,4.350000
u32toa_sequential,countlut,5,4.900000
u32toa_sequential,countlut,6,5.260000
u32toa_sequential,countlut,7,6.050000
u32toa_sequential,countlut,8,6.460000
u32toa_sequential,countlut,9,7.320000
u32toa_sequential,countlut,10,7.840000
u32toa_random,countlut,0,11.550000
u32toa_sequential,hintro,1,4.170000
u32toa_sequential,hintro,2,4.170000
u32toa_sequential,hintro,3,4.170000
u32toa_sequential,hintro,4,4.170000
u32toa_sequential,hintro,5,4.170000
u32toa_sequential,hintro,6,4.170000
u32toa_sequential,hintro,7,4.170000
u32toa_sequential,hintro,8,4.170000
u32toa_sequential,hintro,9,4.390000
u32toa_sequential,hintro,10,4.380000
u32toa_random,hintro,0,4.807000
u32toa_sequential,jeaiii,1,1.890000
u32toa_sequential,jeaiii,2,2.210000
u32toa_sequential,jeaiii,3,2.700000
u32toa_sequential,jeaiii,4,3.240000
u32toa_sequential,jeaiii,5,3.510000
u32toa_sequential,jeaiii,6,3.510000
u32toa_sequential,jeaiii,7,3.310000
u32toa_sequential,jeaiii,8,3.270000
